 2b8:	e791b103 	ldr	fp, [r1, r3, lsl #2]
 2bc:	e7917002 	ldr	r7, [r1, r2]
 2c0:	e59d202c 	ldr	r2, [sp, #44]	; 0x2c
 2c4:	e791a183 	ldr	sl, [r1, r3, lsl #3]
 2c8:	e0833002 	add	r3, r3, r2
 2cc:	e58d3028 	str	r3, [sp, #40]	; 0x28
 2d0:	e59d201c 	ldr	r2, [sp, #28]
 2d4:	e59d3030 	ldr	r3, [sp, #48]	; 0x30
 2d8:	e58d2004 	str	r2, [sp, #4]
 2dc:	e0838002 	add	r8, r3, r2
 2e0:	e59d2024 	ldr	r2, [sp, #36]	; 0x24
 2e4:	e0836002 	add	r6, r3, r2
 2e8:	e58d2008 	str	r2, [sp, #8]
 2ec:	e1a0200b 	mov	r2, fp
 2f0:	e59d3020 	ldr	r3, [sp, #32]
 2f4:	e1a0b00a 	mov	fp, sl
 2f8:	e1a0a007 	mov	sl, r7
 2fc:	e1a07009 	mov	r7, r9
 300:	e1a09002 	mov	r9, r2
 304:	e59d2018 	ldr	r2, [sp, #24]
 308:	e0833002 	add	r3, r3, r2
 30c:	e58d3010 	str	r3, [sp, #16]
 310:	e59d2008 	ldr	r2, [sp, #8]
 314:	e59d3004 	ldr	r3, [sp, #4]
 318:	e5925000 	ldr	r5, [r2]
 31c:	e5934000 	ldr	r4, [r3]
 320:	e1a01005 	mov	r1, r5
 324:	e1a00004 	mov	r0, r4
 328:	ebfffffe 	bl	0 <__QADD16>
 32c:	e1a02000 	mov	r2, r0
 330:	e1a01005 	mov	r1, r5
 334:	e1a00004 	mov	r0, r4
 338:	e1a05002 	mov	r5, r2
 33c:	ebfffffe 	bl	0 <__QSUB16>
 340:	e5961000 	ldr	r1, [r6]
 344:	e1a04000 	mov	r4, r0
 348:	e5980000 	ldr	r0, [r8]
 34c:	ebfffffe 	bl	0 <__QADD16>
 350:	e1a02000 	mov	r2, r0
 354:	e1a00005 	mov	r0, r5
 358:	e58d200c 	str	r2, [sp, #12]
 35c:	e1a01002 	mov	r1, r2
 360:	ebfffffe 	bl	0 <__SHADD16>
 364:	e3a01000 	mov	r1, #0
 368:	ebfffffe 	bl	0 <__SHADD16>
 36c:	e59d3004 	ldr	r3, [sp, #4]
 370:	e59d200c 	ldr	r2, [sp, #12]
 374:	e6830007 	str	r0, [r3], r7
 378:	e1a00005 	mov	r0, r5
 37c:	e58d3004 	str	r3, [sp, #4]
 380:	e1a01002 	mov	r1, r2
 384:	ebfffffe 	bl	0 <__SHSUB16>
 388:	e1a05000 	mov	r5, r0
 38c:	e1a0000b 	mov	r0, fp
 390:	e1a01005 	mov	r1, r5
 394:	ebfffffe 	bl	0 <__SMUSD>
 398:	e58d000c 	str	r0, [sp, #12]
 39c:	e1a01005 	mov	r1, r5
 3a0:	e1a0000b 	mov	r0, fp
 3a4:	ebfffffe 	bl	0 <__SMUADX>
 3a8:	e59d200c 	ldr	r2, [sp, #12]
 3ac:	e1a01000 	mov	r1, r0
 3b0:	e5985000 	ldr	r5, [r8]
 3b4:	e1a00842 	asr	r0, r2, #16
 3b8:	e3a02000 	mov	r2, #0
 3bc:	ebfffffe 	bl	0 <__PKHBT>
 3c0:	e6880007 	str	r0, [r8], r7
 3c4:	e1a00005 	mov	r0, r5
 3c8:	e5961000 	ldr	r1, [r6]
 3cc:	ebfffffe 	bl	0 <__QSUB16>
 3d0:	e1a05000 	mov	r5, r0
 3d4:	e1a00004 	mov	r0, r4
 3d8:	e1a01005 	mov	r1, r5
 3dc:	ebfffffe 	bl	0 <__SHSAX>
 3e0:	e1a02000 	mov	r2, r0
 3e4:	e1a01005 	mov	r1, r5
 3e8:	e1a00004 	mov	r0, r4
 3ec:	e1a04002 	mov	r4, r2
 3f0:	ebfffffe 	bl	0 <__SHASX>
 3f4:	e1a01000 	mov	r1, r0
 3f8:	e1a00009 	mov	r0, r9
 3fc:	e58d100c 	str	r1, [sp, #12]
 400:	ebfffffe 	bl	0 <__SMUSD>
 404:	e59d100c 	ldr	r1, [sp, #12]
 408:	e1a05000 	mov	r5, r0
 40c:	e1a00009 	mov	r0, r9
 410:	ebfffffe 	bl	0 <__SMUADX>
 414:	e1a01000 	mov	r1, r0
 418:	e3a02000 	mov	r2, #0
 41c:	e1a00845 	asr	r0, r5, #16
 420:	ebfffffe 	bl	0 <__PKHBT>
 424:	e59d2008 	ldr	r2, [sp, #8]
 428:	e1a01004 	mov	r1, r4
 42c:	e6820007 	str	r0, [r2], r7
 430:	e1a0000a 	mov	r0, sl
 434:	e58d2008 	str	r2, [sp, #8]
 438:	ebfffffe 	bl	0 <__SMUSD>
 43c:	e1a05000 	mov	r5, r0
 440:	e1a01004 	mov	r1, r4
 444:	e1a0000a 	mov	r0, sl
 448:	ebfffffe 	bl	0 <__SMUADX>
 44c:	e1a01000 	mov	r1, r0
 450:	e3a02000 	mov	r2, #0
 454:	e1a00845 	asr	r0, r5, #16
 458:	ebfffffe 	bl	0 <__PKHBT>
 45c:	e59d2014 	ldr	r2, [sp, #20]
 460:	e59d3010 	ldr	r3, [sp, #16]
 464:	e6860007 	str	r0, [r6], r7
 468:	e1520003 	cmp	r2, r3
 46c:	8affffa4 	bhi	304 <arm_radix4_butterfly_inverse_q15+0x304>
 470:	e59d201c 	ldr	r2, [sp, #28]
 474:	e1a09007 	mov	r9, r7
 478:	e59d3020 	ldr	r3, [sp, #32]
 47c:	e2822004 	add	r2, r2, #4
 480:	e58d201c 	str	r2, [sp, #28]
 484:	e2833001 	add	r3, r3, #1
 488:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 48c:	e58d3020 	str	r3, [sp, #32]
 490:	e1530002 	cmp	r3, r2
 494:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 498:	e2833004 	add	r3, r3, #4
 49c:	e58d3024 	str	r3, [sp, #36]	; 0x24
 4a0:	3affff80 	bcc	2a8 <arm_radix4_butterfly_inverse_q15+0x2a8>
 4a4:	e59d303c 	ldr	r3, [sp, #60]	; 0x3c
 4a8:	e3530004 	cmp	r3, #4
 4ac:	e59d302c 	ldr	r3, [sp, #44]	; 0x2c
 4b0:	e1a03103 	lsl	r3, r3, #2
 4b4:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 4b8:	8affff65 	bhi	254 <arm_radix4_butterfly_inverse_q15+0x254>
 4bc:	e59d7044 	ldr	r7, [sp, #68]	; 0x44
 4c0:	e59d4040 	ldr	r4, [sp, #64]	; 0x40
 4c4:	e5949000 	ldr	r9, [r4]
 4c8:	e2844010 	add	r4, r4, #16
 4cc:	e514a008 	ldr	sl, [r4, #-8]
 4d0:	e514600c 	ldr	r6, [r4, #-12]
 4d4:	e1a00009 	mov	r0, r9
 4d8:	e5148004 	ldr	r8, [r4, #-4]
 4dc:	e1a0100a 	mov	r1, sl
 4e0:	ebfffffe 	bl	0 <__QADD16>
 4e4:	e1a05000 	mov	r5, r0
 4e8:	e1a01008 	mov	r1, r8
 4ec:	e1a00006 	mov	r0, r6
 4f0:	ebfffffe 	bl	0 <__QADD16>
 4f4:	e1a01000 	mov	r1, r0
 4f8:	e1a00005 	mov	r0, r5
 4fc:	ebfffffe 	bl	0 <__SHADD16>
 500:	e5040010 	str	r0, [r4, #-16]
 504:	e1a01008 	mov	r1, r8
 508:	e1a00006 	mov	r0, r6
 50c:	ebfffffe 	bl	0 <__QADD16>
 510:	e1a01000 	mov	r1, r0
 514:	e1a00005 	mov	r0, r5
 518:	ebfffffe 	bl	0 <__SHSUB16>
 51c:	e504000c 	str	r0, [r4, #-12]
 520:	e1a0100a 	mov	r1, sl
 524:	e1a00009 	mov	r0, r9
 528:	ebfffffe 	bl	0 <__QSUB16>
 52c:	e1a05000 	mov	r5, r0
 530:	e1a01008 	mov	r1, r8
 534:	e1a00006 	mov	r0, r6
 538:	ebfffffe 	bl	0 <__QSUB16>
 53c:	e1a06000 	mov	r6, r0
 540:	e1a00005 	mov	r0, r5
 544:	e1a01006 	mov	r1, r6
 548:	ebfffffe 	bl	0 <__SHASX>
 54c:	e5040008 	str	r0, [r4, #-8]
 550:	e1a01006 	mov	r1, r6
 554:	e1a00005 	mov	r0, r5
 558:	ebfffffe 	bl	0 <__SHSAX>
 55c:	e5040004 	str	r0, [r4, #-4]
 560:	e2577001 	subs	r7, r7, #1
 564:	1affffd6 	bne	4c4 <arm_radix4_butterfly_inverse_q15+0x4c4>
 568:	e28dd04c 	add	sp, sp, #76	; 0x4c
 56c:	e8bd8ff0 	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 570:	e59d4040 	ldr	r4, [sp, #64]	; 0x40
 574:	e1a07003 	mov	r7, r3
 578:	eaffffd1 	b	4c4 <arm_radix4_butterfly_inverse_q15+0x4c4>

Disassembly of section .text.arm_cfft_q15:

00000000 <arm_cfft_q15>:
   0:	e1d0c0b0 	ldrh	ip, [r0]
   4:	e3520001 	cmp	r2, #1
   8:	e92d41f0 	push	{r4, r5, r6, r7, r8, lr}
   c:	e1a05000 	mov	r5, r0
  10:	e1a04001 	mov	r4, r1
  14:	e1a06003 	mov	r6, r3
  18:	0a000044 	beq	130 <arm_cfft_q15+0x130>
  1c:	e35c0c01 	cmp	ip, #256	; 0x100
  20:	0a00003a 	beq	110 <arm_cfft_q15+0x110>
  24:	9a000022 	bls	b4 <arm_cfft_q15+0xb4>
  28:	e35c0b02 	cmp	ip, #2048	; 0x800
  2c:	0a00002c 	beq	e4 <arm_cfft_q15+0xe4>
  30:	9a000032 	bls	100 <arm_cfft_q15+0x100>
  34:	e35c0a01 	cmp	ip, #4096	; 0x1000
  38:	0a000034 	beq	110 <arm_cfft_q15+0x110>
  3c:	e3560000 	cmp	r6, #0
  40:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
  44:	e1d5e0bc 	ldrh	lr, [r5, #12]
  48:	e5955008 	ldr	r5, [r5, #8]
  4c:	e35e0000 	cmp	lr, #0
  50:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
  54:	e3a01000 	mov	r1, #0
  58:	e1a02081 	lsl	r2, r1, #1
  5c:	e1a03005 	mov	r3, r5
  60:	e2811002 	add	r1, r1, #2
  64:	e1b320b2 	ldrh	r2, [r3, r2]!	; <UNPREDICTABLE>
  68:	e6ff1071 	uxth	r1, r1
  6c:	e15e0001 	cmp	lr, r1
  70:	e1d330b2 	ldrh	r3, [r3, #2]
  74:	e1a02122 	lsr	r2, r2, #2
  78:	e1a03123 	lsr	r3, r3, #2
  7c:	e1a02082 	lsl	r2, r2, #1
  80:	e1a03083 	lsl	r3, r3, #1
  84:	e282c002 	add	ip, r2, #2
  88:	e19460b2 	ldrh	r6, [r4, r2]
  8c:	e2830002 	add	r0, r3, #2
  90:	e19470b3 	ldrh	r7, [r4, r3]
  94:	e18470b2 	strh	r7, [r4, r2]
  98:	e18460b3 	strh	r6, [r4, r3]
  9c:	e19430bc 	ldrh	r3, [r4, ip]
  a0:	e19420b0 	ldrh	r2, [r4, r0]
  a4:	e18420bc 	strh	r2, [r4, ip]
  a8:	e18430b0 	strh	r3, [r4, r0]
  ac:	8affffe9 	bhi	58 <arm_cfft_q15+0x58>
  b0:	e8bd81f0 	pop	{r4, r5, r6, r7, r8, pc}
  b4:	e35c0040 	cmp	ip, #64	; 0x40
  b8:	0a000014 	beq	110 <arm_cfft_q15+0x110>
  bc:	9a000004 	bls	d4 <arm_cfft_q15+0xd4>
  c0:	e35c0080 	cmp	ip, #128	; 0x80
  c4:	0a000006 	beq	e4 <arm_cfft_q15+0xe4>
  c8:	e3560000 	cmp	r6, #0
  cc:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
  d0:	eaffffdb 	b	44 <arm_cfft_q15+0x44>
  d4:	e35c0010 	cmp	ip, #16
  d8:	0a00000c 	beq	110 <arm_cfft_q15+0x110>
  dc:	e35c0020 	cmp	ip, #32
  e0:	1affffd5 	bne	3c <arm_cfft_q15+0x3c>
  e4:	e5952004 	ldr	r2, [r5, #4]
  e8:	e1a0100c 	mov	r1, ip
  ec:	e1a00004 	mov	r0, r4
  f0:	ebfffffe 	bl	0 <arm_cfft_q15>
  f4:	e3560000 	cmp	r6, #0
  f8:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
  fc:	eaffffd0 	b	44 <arm_cfft_q15+0x44>
 100:	e35c0c02 	cmp	ip, #512	; 0x200
 104:	0afffff6 	beq	e4 <arm_cfft_q15+0xe4>
 108:	e35c0b01 	cmp	ip, #1024	; 0x400
 10c:	1affffca 	bne	3c <arm_cfft_q15+0x3c>
 110:	e5952004 	ldr	r2, [r5, #4]
 114:	e3a03001 	mov	r3, #1
 118:	e1a0100c 	mov	r1, ip
 11c:	e1a00004 	mov	r0, r4
 120:	ebfffffe 	bl	0 <arm_cfft_q15>
 124:	e3560000 	cmp	r6, #0
 128:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
 12c:	eaffffc4 	b	44 <arm_cfft_q15+0x44>
 130:	e35c0c01 	cmp	ip, #256	; 0x100
 134:	0a00001d 	beq	1b0 <arm_cfft_q15+0x1b0>
 138:	9a000007 	bls	15c <arm_cfft_q15+0x15c>
 13c:	e35c0b02 	cmp	ip, #2048	; 0x800
 140:	0a000011 	beq	18c <arm_cfft_q15+0x18c>
 144:	9a000015 	bls	1a0 <arm_cfft_q15+0x1a0>
 148:	e35c0a01 	cmp	ip, #4096	; 0x1000
 14c:	0a000017 	beq	1b0 <arm_cfft_q15+0x1b0>
 150:	e3560000 	cmp	r6, #0
 154:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
 158:	eaffffb9 	b	44 <arm_cfft_q15+0x44>
 15c:	e35c0040 	cmp	ip, #64	; 0x40
 160:	0a000012 	beq	1b0 <arm_cfft_q15+0x1b0>
 164:	9a000004 	bls	17c <arm_cfft_q15+0x17c>
 168:	e35c0080 	cmp	ip, #128	; 0x80
 16c:	0a000006 	beq	18c <arm_cfft_q15+0x18c>
 170:	e3560000 	cmp	r6, #0
 174:	08bd81f0 	popeq	{r4, r5, r6, r7, r8, pc}
 178:	eaffffb1 	b	44 <arm_cfft_q15+0x44>
 17c:	e35c0010 	cmp	ip, #16
 180:	0a00000a 	beq	1b0 <arm_cfft_q15+0x1b0>
 184:	e35c0020 	cmp	ip, #32
 188:	1affffab 	bne	3c <arm_cfft_q15+0x3c>
 18c:	e5952004 	ldr	r2, [r5, #4]
 190:	e1a0100c 	mov	r1, ip
 194:	e1a00004 	mov	r0, r4
 198:	ebfffffe 	bl	0 <arm_cfft_q15>
 19c:	eaffffa6 	b	3c <arm_cfft_q15+0x3c>
 1a0:	e35c0c02 	cmp	ip, #512	; 0x200
 1a4:	0afffff8 	beq	18c <arm_cfft_q15+0x18c>
 1a8:	e35c0b01 	cmp	ip, #1024	; 0x400
 1ac:	1affffa2 	bne	3c <arm_cfft_q15+0x3c>
 1b0:	e5952004 	ldr	r2, [r5, #4]
 1b4:	e3a03001 	mov	r3, #1
 1b8:	e1a0100c 	mov	r1, ip
 1bc:	e1a00004 	mov	r0, r4
 1c0:	ebfffffe 	bl	0 <arm_cfft_q15>
 1c4:	eaffff9c 	b	3c <arm_cfft_q15+0x3c>

Disassembly of section .text.arm_cfft_radix4_q15:

00000000 <arm_cfft_radix4_q15>:
   0:	e92d4070 	push	{r4, r5, r6, lr}
   4:	e1a05001 	mov	r5, r1
   8:	e5902004 	ldr	r2, [r0, #4]
   c:	e1a04000 	mov	r4, r0
  10:	e1d010b0 	ldrh	r1, [r0]
  14:	e1d030bc 	ldrh	r3, [r0, #12]
  18:	e5d00002 	ldrb	r0, [r0, #2]
  1c:	e3500001 	cmp	r0, #1
  20:	e1a00005 	mov	r0, r5
  24:	0a000009 	beq	50 <arm_cfft_radix4_q15+0x50>
  28:	ebfffffe 	bl	0 <arm_cfft_radix4_q15>
  2c:	e5d43003 	ldrb	r3, [r4, #3]
  30:	e3530001 	cmp	r3, #1
  34:	18bd8070 	popne	{r4, r5, r6, pc}
  38:	e5943008 	ldr	r3, [r4, #8]
  3c:	e1a00005 	mov	r0, r5
  40:	e1d420be 	ldrh	r2, [r4, #14]
  44:	e1d410b0 	ldrh	r1, [r4]
  48:	e8bd4070 	pop	{r4, r5, r6, lr}
  4c:	eafffffe 	b	0 <arm_cfft_radix4_q15>
  50:	ebfffffe 	bl	0 <arm_cfft_radix4_q15>
  54:	eafffff4 	b	2c <arm_cfft_radix4_q15+0x2c>

Disassembly of section .text.arm_radix4_butterfly_q31:

00000000 <arm_radix4_butterfly_q31>:
   0:	e92d4ff0 	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
   4:	e3530001 	cmp	r3, #1
   8:	ed2d8b08 	vpush	{d8-d11}
   c:	e24dd05c 	sub	sp, sp, #92	; 0x5c
  10:	e58d3014 	str	r3, [sp, #20]
  14:	e1a03121 	lsr	r3, r1, #2
  18:	e58d1020 	str	r1, [sp, #32]
  1c:	e58d0054 	str	r0, [sp, #84]	; 0x54
  20:	e58d2048 	str	r2, [sp, #72]	; 0x48
  24:	e58d3050 	str	r3, [sp, #80]	; 0x50
  28:	1a00013f 	bne	52c <arm_radix4_butterfly_q31+0x52c>
  2c:	e59d5048 	ldr	r5, [sp, #72]	; 0x48
  30:	e1a02003 	mov	r2, r3
  34:	e1a03203 	lsl	r3, r3, #4
  38:	e3a08000 	mov	r8, #0
  3c:	e080b003 	add	fp, r0, r3
  40:	e1a04000 	mov	r4, r0
  44:	e1a02182 	lsl	r2, r2, #3
  48:	e04b9002 	sub	r9, fp, r2
  4c:	e08b2002 	add	r2, fp, r2
  50:	e089a003 	add	sl, r9, r3
  54:	e1a03008 	mov	r3, r8
  58:	e58d2010 	str	r2, [sp, #16]
  5c:	e3a02004 	mov	r2, #4
  60:	e0851002 	add	r1, r5, r2
  64:	e58d1038 	str	r1, [sp, #56]	; 0x38
  68:	e58d8008 	str	r8, [sp, #8]
  6c:	e58db004 	str	fp, [sp, #4]
  70:	e59d6004 	ldr	r6, [sp, #4]
  74:	e794e183 	ldr	lr, [r4, r3, lsl #3]
  78:	e7960183 	ldr	r0, [r6, r3, lsl #3]
  7c:	e799c183 	ldr	ip, [r9, r3, lsl #3]
  80:	e79a1183 	ldr	r1, [sl, r3, lsl #3]
  84:	e1a0e24e 	asr	lr, lr, #4
  88:	e1a00240 	asr	r0, r0, #4
  8c:	e1a0c24c 	asr	ip, ip, #4
  90:	e08cc241 	add	ip, ip, r1, asr #4
  94:	e080100e 	add	r1, r0, lr
  98:	e04e8000 	sub	r8, lr, r0
  9c:	e08c0001 	add	r0, ip, r1
  a0:	e794e002 	ldr	lr, [r4, r2]
  a4:	e7966002 	ldr	r6, [r6, r2]
  a8:	e041100c 	sub	r1, r1, ip
  ac:	e7840183 	str	r0, [r4, r3, lsl #3]
  b0:	e799c002 	ldr	ip, [r9, r2]
  b4:	e79a0002 	ldr	r0, [sl, r2]
  b8:	e1a06246 	asr	r6, r6, #4
  bc:	e1a0e24e 	asr	lr, lr, #4
  c0:	e1a0c24c 	asr	ip, ip, #4
  c4:	e08cc240 	add	ip, ip, r0, asr #4
  c8:	e086000e 	add	r0, r6, lr
  cc:	e04ee006 	sub	lr, lr, r6
  d0:	e08c6000 	add	r6, ip, r0
  d4:	e040000c 	sub	r0, r0, ip
  d8:	e59dc038 	ldr	ip, [sp, #56]	; 0x38
  dc:	e7846002 	str	r6, [r4, r2]
  e0:	e79a7002 	ldr	r7, [sl, r2]
  e4:	e7956203 	ldr	r6, [r5, r3, lsl #4]
  e8:	e79cc203 	ldr	ip, [ip, r3, lsl #4]
  ec:	e1a07247 	asr	r7, r7, #4
  f0:	e58d700c 	str	r7, [sp, #12]
  f4:	e0c7b09c 	smull	fp, r7, ip, r0
  f8:	e0cb0690 	smull	r0, fp, r0, r6
  fc:	e0c06196 	smull	r6, r0, r6, r1
 100:	e0c1c19c 	smull	ip, r1, ip, r1
 104:	e0870000 	add	r0, r7, r0
 108:	e59d700c 	ldr	r7, [sp, #12]
 10c:	e1a06080 	lsl	r6, r0, #1
 110:	e7990002 	ldr	r0, [r9, r2]
 114:	e04bc001 	sub	ip, fp, r1
 118:	e79a1183 	ldr	r1, [sl, r3, lsl #3]
 11c:	e0670240 	rsb	r0, r7, r0, asr #4
 120:	e7997183 	ldr	r7, [r9, r3, lsl #3]
 124:	e1a0c08c 	lsl	ip, ip, #1
 128:	e1a01241 	asr	r1, r1, #4
 12c:	e7896183 	str	r6, [r9, r3, lsl #3]
 130:	e0611247 	rsb	r1, r1, r7, asr #4
 134:	e789c002 	str	ip, [r9, r2]
 138:	e7957183 	ldr	r7, [r5, r3, lsl #3]
 13c:	e7956002 	ldr	r6, [r5, r2]
 140:	e080c008 	add	ip, r0, r8
 144:	e0480000 	sub	r0, r8, r0
 148:	e04e8001 	sub	r8, lr, r1
 14c:	e081100e 	add	r1, r1, lr
 150:	e0ceb896 	smull	fp, lr, r6, r8
 154:	e0cb8798 	smull	r8, fp, r8, r7
 158:	e0c87c97 	smull	r7, r8, r7, ip
 15c:	e0cc6c96 	smull	r6, ip, r6, ip
 160:	e08ee008 	add	lr, lr, r8
 164:	e04bc00c 	sub	ip, fp, ip
 168:	e59d6004 	ldr	r6, [sp, #4]
 16c:	e1a0e08e 	lsl	lr, lr, #1
 170:	e1a0c08c 	lsl	ip, ip, #1
 174:	e786e183 	str	lr, [r6, r3, lsl #3]
 178:	e59de008 	ldr	lr, [sp, #8]
 17c:	e786c002 	str	ip, [r6, r2]
 180:	e59d6038 	ldr	r6, [sp, #56]	; 0x38
 184:	e795c10e 	ldr	ip, [r5, lr, lsl #2]
 188:	e796610e 	ldr	r6, [r6, lr, lsl #2]
 18c:	e28ee006 	add	lr, lr, #6
 190:	e58de008 	str	lr, [sp, #8]
 194:	e0c7e09c 	smull	lr, r7, ip, r0
 198:	e0ccec91 	smull	lr, ip, r1, ip
 19c:	e0ce1196 	smull	r1, lr, r6, r1
 1a0:	e0c06096 	smull	r6, r0, r6, r0
 1a4:	e08ee007 	add	lr, lr, r7
 1a8:	e04c1000 	sub	r1, ip, r0
 1ac:	e59d0010 	ldr	r0, [sp, #16]
 1b0:	e1a0e08e 	lsl	lr, lr, #1
 1b4:	e59dc050 	ldr	ip, [sp, #80]	; 0x50
 1b8:	e780e183 	str	lr, [r0, r3, lsl #3]
 1bc:	e2833001 	add	r3, r3, #1
 1c0:	e15c0003 	cmp	ip, r3
 1c4:	e1a01081 	lsl	r1, r1, #1
 1c8:	e7801002 	str	r1, [r0, r2]
 1cc:	e2822008 	add	r2, r2, #8
 1d0:	1affffa6 	bne	70 <arm_radix4_butterfly_q31+0x70>
 1d4:	e59d3050 	ldr	r3, [sp, #80]	; 0x50
 1d8:	e3530004 	cmp	r3, #4
 1dc:	e59d3014 	ldr	r3, [sp, #20]
 1e0:	e1a03103 	lsl	r3, r3, #2
 1e4:	e58d303c 	str	r3, [sp, #60]	; 0x3c
 1e8:	859d3050 	ldrhi	r3, [sp, #80]	; 0x50
 1ec:	858d304c 	strhi	r3, [sp, #76]	; 0x4c
 1f0:	9a000090 	bls	438 <arm_radix4_butterfly_q31+0x438>
 1f4:	e59d304c 	ldr	r3, [sp, #76]	; 0x4c
 1f8:	e59d1020 	ldr	r1, [sp, #32]
 1fc:	e59d0054 	ldr	r0, [sp, #84]	; 0x54
 200:	e1a02003 	mov	r2, r3
 204:	e58d3024 	str	r3, [sp, #36]	; 0x24
 208:	e1a03123 	lsr	r3, r3, #2
 20c:	e1510003 	cmp	r1, r3
 210:	e1a08182 	lsl	r8, r2, #3
 214:	21a02003 	movcs	r2, r3
 218:	e58d304c 	str	r3, [sp, #76]	; 0x4c
 21c:	31a02001 	movcc	r2, r1
 220:	e58d0028 	str	r0, [sp, #40]	; 0x28
 224:	e0800203 	add	r0, r0, r3, lsl #4
 228:	e1a03183 	lsl	r3, r3, #3
 22c:	e58d0030 	str	r0, [sp, #48]	; 0x30
 230:	e2833004 	add	r3, r3, #4
 234:	e58d3044 	str	r3, [sp, #68]	; 0x44
 238:	e3a03000 	mov	r3, #0
 23c:	e58d2040 	str	r2, [sp, #64]	; 0x40
 240:	e58d302c 	str	r3, [sp, #44]	; 0x2c
 244:	e58d3034 	str	r3, [sp, #52]	; 0x34
 248:	e59d2034 	ldr	r2, [sp, #52]	; 0x34
 24c:	e3a03018 	mov	r3, #24
 250:	e59d1048 	ldr	r1, [sp, #72]	; 0x48
 254:	e0030293 	mul	r3, r3, r2
 258:	e7910182 	ldr	r0, [r1, r2, lsl #3]
 25c:	e59de028 	ldr	lr, [sp, #40]	; 0x28
 260:	e58d000c 	str	r0, [sp, #12]
 264:	e59d0038 	ldr	r0, [sp, #56]	; 0x38
 268:	e59d4030 	ldr	r4, [sp, #48]	; 0x30
 26c:	e790c182 	ldr	ip, [r0, r2, lsl #3]
 270:	e59db02c 	ldr	fp, [sp, #44]	; 0x2c
 274:	e58dc010 	str	ip, [sp, #16]
 278:	e791c202 	ldr	ip, [r1, r2, lsl #4]
 27c:	e58db008 	str	fp, [sp, #8]
 280:	e58dc004 	str	ip, [sp, #4]
 284:	e790c202 	ldr	ip, [r0, r2, lsl #4]
 288:	e58dc014 	str	ip, [sp, #20]
 28c:	e59dc03c 	ldr	ip, [sp, #60]	; 0x3c
 290:	e082200c 	add	r2, r2, ip
 294:	e58d2034 	str	r2, [sp, #52]	; 0x34
 298:	e7912003 	ldr	r2, [r1, r3]
 29c:	e7903003 	ldr	r3, [r0, r3]
 2a0:	e58d2018 	str	r2, [sp, #24]
 2a4:	e58d301c 	str	r3, [sp, #28]
 2a8:	e59d3044 	ldr	r3, [sp, #68]	; 0x44
 2ac:	e08ec003 	add	ip, lr, r3
 2b0:	e0840003 	add	r0, r4, r3
 2b4:	e59d3024 	ldr	r3, [sp, #36]	; 0x24
 2b8:	e59d2008 	ldr	r2, [sp, #8]
 2bc:	e5941000 	ldr	r1, [r4]
 2c0:	e0822003 	add	r2, r2, r3
 2c4:	e59d3020 	ldr	r3, [sp, #32]
 2c8:	e5105004 	ldr	r5, [r0, #-4]
 2cc:	e1530002 	cmp	r3, r2
 2d0:	e58d2008 	str	r2, [sp, #8]
 2d4:	e51c3004 	ldr	r3, [ip, #-4]
 2d8:	e59e2000 	ldr	r2, [lr]
 2dc:	e0833005 	add	r3, r3, r5
 2e0:	e0827001 	add	r7, r2, r1
 2e4:	e0422001 	sub	r2, r2, r1
 2e8:	e0871003 	add	r1, r7, r3
 2ec:	e5946004 	ldr	r6, [r4, #4]
 2f0:	e1a01141 	asr	r1, r1, #2
 2f4:	e58e1000 	str	r1, [lr]
 2f8:	e0477003 	sub	r7, r7, r3
 2fc:	e5901000 	ldr	r1, [r0]
 300:	e59e3004 	ldr	r3, [lr, #4]
 304:	e59c5000 	ldr	r5, [ip]
 308:	e59db014 	ldr	fp, [sp, #20]
 30c:	e0855001 	add	r5, r5, r1
 310:	e0831006 	add	r1, r3, r6
 314:	e0433006 	sub	r3, r3, r6
 318:	e0816005 	add	r6, r1, r5
 31c:	e0411005 	sub	r1, r1, r5
 320:	e1a06146 	asr	r6, r6, #2
 324:	e58e6004 	str	r6, [lr, #4]
 328:	e5105004 	ldr	r5, [r0, #-4]
 32c:	e51c6004 	ldr	r6, [ip, #-4]
 330:	e59c9000 	ldr	r9, [ip]
 334:	e0466005 	sub	r6, r6, r5
 338:	e5905000 	ldr	r5, [r0]
 33c:	e08ee008 	add	lr, lr, r8
 340:	e0499005 	sub	r9, r9, r5
 344:	e0435006 	sub	r5, r3, r6
 348:	e0833006 	add	r3, r3, r6
 34c:	e0826009 	add	r6, r2, r9
 350:	e0422009 	sub	r2, r2, r9
 354:	e59d9004 	ldr	r9, [sp, #4]
